session_code,participant_id_in_session,participant_code,page_index,app_name,page_name,epoch_time_completed,round_number,timeout_happened,is_wait_page
b0qkdyda,1,cr6j5anp,0,,InitializeParticipant,1750868589,1,0,0
b0qkdyda,2,gt0izquj,0,,InitializeParticipant,1750868775,1,0,0
b0qkdyda,3,71dp2bd0,0,,InitializeParticipant,1750868783,1,0,0
b0qkdyda,4,yixku3ou,0,,InitializeParticipant,1750868787,1,0,0
b0qkdyda,3,71dp2bd0,1,presurvey,Introduction,1750868789,1,0,0
b0qkdyda,5,p7a8u6kq,0,,InitializeParticipant,1750868791,1,0,0
b0qkdyda,7,5q35091m,0,,InitializeParticipant,1750868793,1,0,0
b0qkdyda,6,f6f7p7cw,0,,InitializeParticipant,1750868793,1,0,0
b0qkdyda,2,gt0izquj,1,presurvey,Introduction,1750868795,1,0,0
b0qkdyda,3,71dp2bd0,2,presurvey,Demographics,1750868800,1,0,0
b0qkdyda,2,gt0izquj,2,presurvey,Demographics,1750868803,1,0,0
b0qkdyda,8,vjvtw3jx,0,,InitializeParticipant,1750868806,1,0,0
b0qkdyda,5,p7a8u6kq,1,presurvey,Introduction,1750868806,1,0,0
b0qkdyda,4,yixku3ou,1,presurvey,Introduction,1750868810,1,0,0
b0qkdyda,8,vjvtw3jx,1,presurvey,Introduction,1750868813,1,0,0
b0qkdyda,9,kl6idv17,0,,InitializeParticipant,1750868816,1,0,0
b0qkdyda,3,71dp2bd0,3,presurvey,NeighborhoodInstruction,1750868817,1,0,0
b0qkdyda,4,yixku3ou,2,presurvey,Demographics,1750868817,1,0,0
b0qkdyda,2,gt0izquj,3,presurvey,NeighborhoodInstruction,1750868817,1,0,0
b0qkdyda,10,nubwjpv5,0,,InitializeParticipant,1750868819,1,0,0
b0qkdyda,11,fyvb4e3v,0,,InitializeParticipant,1750868820,1,0,0
b0qkdyda,9,kl6idv17,1,presurvey,Introduction,1750868821,1,0,0
b0qkdyda,4,yixku3ou,3,presurvey,NeighborhoodInstruction,1750868823,1,0,0
b0qkdyda,7,5q35091m,1,presurvey,Introduction,1750868825,1,0,0
b0qkdyda,11,fyvb4e3v,1,presurvey,Introduction,1750868829,1,0,0
b0qkdyda,4,yixku3ou,4,presurvey,Neighborhood,1750868830,1,0,0
b0qkdyda,3,71dp2bd0,4,presurvey,Neighborhood,1750868833,1,0,0
b0qkdyda,12,4nwaggaj,0,,InitializeParticipant,1750868834,1,0,0
b0qkdyda,7,5q35091m,2,presurvey,Demographics,1750868835,1,0,0
b0qkdyda,8,vjvtw3jx,2,presurvey,Demographics,1750868835,1,0,0
b0qkdyda,5,p7a8u6kq,2,presurvey,Demographics,1750868836,1,0,0
b0qkdyda,11,fyvb4e3v,2,presurvey,Demographics,1750868838,1,0,0
b0qkdyda,13,48hzjf3n,0,,InitializeParticipant,1750868839,1,0,0
b0qkdyda,8,vjvtw3jx,3,presurvey,NeighborhoodInstruction,1750868840,1,0,0
b0qkdyda,11,fyvb4e3v,3,presurvey,NeighborhoodInstruction,1750868842,1,0,0
b0qkdyda,7,5q35091m,3,presurvey,NeighborhoodInstruction,1750868843,1,0,0
b0qkdyda,14,nq7z60fi,0,,InitializeParticipant,1750868844,1,0,0
b0qkdyda,6,f6f7p7cw,1,presurvey,Introduction,1750868846,1,0,0
b0qkdyda,14,nq7z60fi,1,presurvey,Introduction,1750868850,1,0,0
b0qkdyda,12,4nwaggaj,1,presurvey,Introduction,1750868850,1,0,0
b0qkdyda,7,5q35091m,4,presurvey,Neighborhood,1750868857,1,0,0
b0qkdyda,13,48hzjf3n,1,presurvey,Introduction,1750868857,1,0,0
b0qkdyda,8,vjvtw3jx,4,presurvey,Neighborhood,1750868858,1,0,0
b0qkdyda,14,nq7z60fi,2,presurvey,Demographics,1750868858,1,0,0
b0qkdyda,4,yixku3ou,5,presurvey,Training,1750868860,1,0,0
b0qkdyda,9,kl6idv17,2,presurvey,Demographics,1750868861,1,0,0
b0qkdyda,12,4nwaggaj,2,presurvey,Demographics,1750868863,1,0,0
b0qkdyda,9,kl6idv17,3,presurvey,NeighborhoodInstruction,1750868864,1,0,0
b0qkdyda,2,gt0izquj,4,presurvey,Neighborhood,1750868866,1,0,0
b0qkdyda,3,71dp2bd0,5,presurvey,Training,1750868866,1,0,0
b0qkdyda,11,fyvb4e3v,4,presurvey,Neighborhood,1750868866,1,0,0
b0qkdyda,14,nq7z60fi,3,presurvey,NeighborhoodInstruction,1750868869,1,0,0
b0qkdyda,15,9ilvd9sg,0,,InitializeParticipant,1750868870,1,0,0
b0qkdyda,6,f6f7p7cw,2,presurvey,Demographics,1750868876,1,0,0
b0qkdyda,16,ctejg380,0,,InitializeParticipant,1750868881,1,0,0
b0qkdyda,12,4nwaggaj,3,presurvey,NeighborhoodInstruction,1750868884,1,0,0
b0qkdyda,17,pa1o0xg8,0,,InitializeParticipant,1750868887,1,0,0
b0qkdyda,14,nq7z60fi,4,presurvey,Neighborhood,1750868890,1,0,0
b0qkdyda,18,zh3yr0r0,0,,InitializeParticipant,1750868890,1,0,0
b0qkdyda,4,yixku3ou,6,presurvey,TrainingNeighbor_1,1750868891,1,0,0
b0qkdyda,19,hj893tt4,0,,InitializeParticipant,1750868893,1,0,0
b0qkdyda,6,f6f7p7cw,3,presurvey,NeighborhoodInstruction,1750868893,1,0,0
b0qkdyda,20,jvbhy0lp,0,,InitializeParticipant,1750868894,1,0,0
b0qkdyda,7,5q35091m,5,presurvey,Training,1750868896,1,0,0
b0qkdyda,16,ctejg380,1,presurvey,Introduction,1750868896,1,0,0
b0qkdyda,4,yixku3ou,7,presurvey,TrainingNeighbor_2,1750868901,1,0,0
b0qkdyda,5,p7a8u6kq,3,presurvey,NeighborhoodInstruction,1750868903,1,0,0
b0qkdyda,16,ctejg380,2,presurvey,Demographics,1750868904,1,0,0
b0qkdyda,18,zh3yr0r0,1,presurvey,Introduction,1750868904,1,0,0
b0qkdyda,3,71dp2bd0,6,presurvey,TrainingNeighbor_1,1750868906,1,0,0
b0qkdyda,4,yixku3ou,10,presurvey,ExperimentInstruction,1750868907,1,0,0
b0qkdyda,4,yixku3ou,11,presurvey,Neighborhood_1,1750868910,1,0,0
b0qkdyda,20,jvbhy0lp,1,presurvey,Introduction,1750868910,1,0,0
b0qkdyda,11,fyvb4e3v,5,presurvey,Training,1750868911,1,0,0
b0qkdyda,8,vjvtw3jx,5,presurvey,Training,1750868911,1,0,0
b0qkdyda,2,gt0izquj,5,presurvey,Training,1750868912,1,0,0
b0qkdyda,20,jvbhy0lp,2,presurvey,Demographics,1750868919,1,0,0
b0qkdyda,6,f6f7p7cw,4,presurvey,Neighborhood,1750868921,1,0,0
b0qkdyda,9,kl6idv17,4,presurvey,Neighborhood,1750868922,1,0,0
b0qkdyda,21,xunbr9hq,0,,InitializeParticipant,1750868923,1,0,0
b0qkdyda,14,nq7z60fi,5,presurvey,Training,1750868923,1,0,0
b0qkdyda,3,71dp2bd0,10,presurvey,ExperimentInstruction,1750868925,1,0,0
b0qkdyda,15,9ilvd9sg,1,presurvey,Introduction,1750868926,1,0,0
b0qkdyda,4,yixku3ou,12,presurvey,Scenario,1750868927,1,0,0
b0qkdyda,18,zh3yr0r0,2,presurvey,Demographics,1750868928,1,0,0
b0qkdyda,20,jvbhy0lp,3,presurvey,NeighborhoodInstruction,1750868929,1,0,0
b0qkdyda,11,fyvb4e3v,6,presurvey,TrainingNeighbor_1,1750868933,1,0,0
b0qkdyda,15,9ilvd9sg,2,presurvey,Demographics,1750868937,1,0,0
b0qkdyda,18,zh3yr0r0,3,presurvey,NeighborhoodInstruction,1750868938,1,0,0
b0qkdyda,3,71dp2bd0,11,presurvey,Neighborhood_1,1750868940,1,0,0
b0qkdyda,2,gt0izquj,6,presurvey,TrainingNeighbor_1,1750868940,1,0,0
b0qkdyda,16,ctejg380,3,presurvey,NeighborhoodInstruction,1750868941,1,0,0
b0qkdyda,11,fyvb4e3v,10,presurvey,ExperimentInstruction,1750868942,1,0,0
b0qkdyda,22,4jsygctv,0,,InitializeParticipant,1750868943,1,0,0
b0qkdyda,20,jvbhy0lp,4,presurvey,Neighborhood,1750868944,1,0,0
b0qkdyda,15,9ilvd9sg,3,presurvey,NeighborhoodInstruction,1750868945,1,0,0
b0qkdyda,8,vjvtw3jx,6,presurvey,TrainingNeighbor_1,1750868949,1,0,0
b0qkdyda,14,nq7z60fi,6,presurvey,TrainingNeighbor_1,1750868949,1,0,0
b0qkdyda,23,ufj5hvtz,0,,InitializeParticipant,1750868950,1,0,0
b0qkdyda,11,fyvb4e3v,11,presurvey,Neighborhood_1,1750868950,1,0,0
b0qkdyda,4,yixku3ou,26,presurvey,Scenario,1750868953,2,0,0
b0qkdyda,5,p7a8u6kq,4,presurvey,Neighborhood,1750868954,1,0,0
b0qkdyda,8,vjvtw3jx,10,presurvey,ExperimentInstruction,1750868955,1,0,0
b0qkdyda,2,gt0izquj,10,presurvey,ExperimentInstruction,1750868955,1,0,0
b0qkdyda,8,vjvtw3jx,11,presurvey,Neighborhood_1,1750868958,1,0,0
b0qkdyda,6,f6f7p7cw,5,presurvey,Training,1750868958,1,0,0
b0qkdyda,21,xunbr9hq,1,presurvey,Introduction,1750868960,1,0,0
b0qkdyda,14,nq7z60fi,10,presurvey,ExperimentInstruction,1750868961,1,0,0
b0qkdyda,2,gt0izquj,11,presurvey,Neighborhood_1,1750868961,1,0,0
b0qkdyda,16,ctejg380,4,presurvey,Neighborhood,1750868961,1,0,0
b0qkdyda,24,pz9g38m5,0,,InitializeParticipant,1750868964,1,0,0
b0qkdyda,14,nq7z60fi,11,presurvey,Neighborhood_1,1750868965,1,0,0
b0qkdyda,20,jvbhy0lp,5,presurvey,Training,1750868971,1,0,0
b0qkdyda,18,zh3yr0r0,4,presurvey,Neighborhood,1750868972,1,0,0
b0qkdyda,9,kl6idv17,5,presurvey,Training,1750868972,1,0,0
b0qkdyda,4,yixku3ou,40,presurvey,Scenario,1750868973,3,0,0
b0qkdyda,21,xunbr9hq,2,presurvey,Demographics,1750868980,1,0,0
b0qkdyda,11,fyvb4e3v,12,presurvey,Scenario,1750868984,1,0,0
b0qkdyda,8,vjvtw3jx,12,presurvey,Scenario,1750868984,1,0,0
b0qkdyda,15,9ilvd9sg,4,presurvey,Neighborhood,1750868990,1,0,0
b0qkdyda,14,nq7z60fi,12,presurvey,Scenario,1750868993,1,0,0
b0qkdyda,3,71dp2bd0,12,presurvey,Scenario,1750868993,1,0,0
b0qkdyda,2,gt0izquj,12,presurvey,Scenario,1750868994,1,0,0
b0qkdyda,20,jvbhy0lp,6,presurvey,TrainingNeighbor_1,1750868996,1,0,0
b0qkdyda,4,yixku3ou,54,presurvey,Scenario,1750868997,4,0,0
b0qkdyda,25,t4okpeas,0,,InitializeParticipant,1750869000,1,0,0
b0qkdyda,20,jvbhy0lp,10,presurvey,ExperimentInstruction,1750869001,1,0,0
b0qkdyda,24,pz9g38m5,1,presurvey,Introduction,1750869003,1,0,0
b0qkdyda,9,kl6idv17,6,presurvey,TrainingNeighbor_1,1750869004,1,0,0
b0qkdyda,21,xunbr9hq,3,presurvey,NeighborhoodInstruction,1750869006,1,0,0
b0qkdyda,16,ctejg380,5,presurvey,Training,1750869007,1,0,0
b0qkdyda,6,f6f7p7cw,6,presurvey,TrainingNeighbor_1,1750869012,1,0,0
b0qkdyda,15,9ilvd9sg,5,presurvey,Training,1750869012,1,0,0
b0qkdyda,24,pz9g38m5,2,presurvey,Demographics,1750869014,1,0,0
b0qkdyda,4,yixku3ou,55,presurvey,Commitment,1750869015,4,0,0
b0qkdyda,20,jvbhy0lp,11,presurvey,Neighborhood_1,1750869018,1,0,0
b0qkdyda,8,vjvtw3jx,26,presurvey,Scenario,1750869018,2,0,0
b0qkdyda,6,f6f7p7cw,10,presurvey,ExperimentInstruction,1750869019,1,0,0
b0qkdyda,25,t4okpeas,1,presurvey,Introduction,1750869019,1,0,0
b0qkdyda,14,nq7z60fi,26,presurvey,Scenario,1750869021,2,0,0
b0qkdyda,11,fyvb4e3v,26,presurvey,Scenario,1750869021,2,0,0
b0qkdyda,4,yixku3ou,56,presurvey,FinalPage,1750869021,4,1,0
b0qkdyda,21,xunbr9hq,4,presurvey,Neighborhood,1750869025,1,0,0
b0qkdyda,9,kl6idv17,10,presurvey,ExperimentInstruction,1750869027,1,0,0
b0qkdyda,26,rcehnz9d,0,,InitializeParticipant,1750869027,1,0,0
b0qkdyda,23,ufj5hvtz,1,presurvey,Introduction,1750869028,1,0,0
b0qkdyda,24,pz9g38m5,3,presurvey,NeighborhoodInstruction,1750869028,1,0,0
b0qkdyda,6,f6f7p7cw,11,presurvey,Neighborhood_1,1750869033,1,0,0
b0qkdyda,3,71dp2bd0,26,presurvey,Scenario,1750869033,2,0,0
b0qkdyda,17,pa1o0xg8,1,presurvey,Introduction,1750869035,1,0,0
b0qkdyda,25,t4okpeas,2,presurvey,Demographics,1750869035,1,0,0
b0qkdyda,27,ir7143ua,0,,InitializeParticipant,1750869041,1,0,0
b0qkdyda,20,jvbhy0lp,12,presurvey,Scenario,1750869042,1,0,0
b0qkdyda,16,ctejg380,6,presurvey,TrainingNeighbor_1,1750869043,1,0,0
b0qkdyda,8,vjvtw3jx,40,presurvey,Scenario,1750869047,3,0,0
b0qkdyda,16,ctejg380,10,presurvey,ExperimentInstruction,1750869048,1,0,0
b0qkdyda,26,rcehnz9d,1,presurvey,Introduction,1750869048,1,0,0
b0qkdyda,12,4nwaggaj,4,presurvey,Neighborhood,1750869052,1,0,0
b0qkdyda,16,ctejg380,11,presurvey,Neighborhood_1,1750869054,1,0,0
b0qkdyda,28,lp1657ei,0,,InitializeParticipant,1750869054,1,0,0
b0qkdyda,24,pz9g38m5,4,presurvey,Neighborhood,1750869054,1,0,0
b0qkdyda,14,nq7z60fi,40,presurvey,Scenario,1750869057,3,0,0
b0qkdyda,3,71dp2bd0,40,presurvey,Scenario,1750869061,3,0,0
b0qkdyda,2,gt0izquj,26,presurvey,Scenario,1750869063,2,0,0
b0qkdyda,9,kl6idv17,11,presurvey,Neighborhood_1,1750869068,1,0,0
b0qkdyda,18,zh3yr0r0,5,presurvey,Training,1750869068,1,0,0
b0qkdyda,20,jvbhy0lp,26,presurvey,Scenario,1750869069,2,0,0
b0qkdyda,5,p7a8u6kq,5,presurvey,Training,1750869072,1,0,0
b0qkdyda,8,vjvtw3jx,54,presurvey,Scenario,1750869073,4,0,0
b0qkdyda,25,t4okpeas,3,presurvey,NeighborhoodInstruction,1750869074,1,0,0
b0qkdyda,14,nq7z60fi,54,presurvey,Scenario,1750869078,4,0,0
b0qkdyda,22,4jsygctv,1,presurvey,Introduction,1750869079,1,0,0
b0qkdyda,29,7thukmn2,0,,InitializeParticipant,1750869083,1,0,0
b0qkdyda,6,f6f7p7cw,12,presurvey,Scenario,1750869084,1,0,0
b0qkdyda,31,4blmp9ww,0,,InitializeParticipant,1750869084,1,0,0
b0qkdyda,30,u5sxozk9,0,,InitializeParticipant,1750869084,1,0,0
b0qkdyda,28,lp1657ei,1,presurvey,Introduction,1750869085,1,0,0
b0qkdyda,24,pz9g38m5,5,presurvey,Training,1750869087,1,0,0
b0qkdyda,26,rcehnz9d,2,presurvey,Demographics,1750869089,1,0,0
b0qkdyda,3,71dp2bd0,54,presurvey,Scenario,1750869089,4,0,0
b0qkdyda,32,vd2dzc0r,0,,InitializeParticipant,1750869090,1,0,0
b0qkdyda,16,ctejg380,12,presurvey,Scenario,1750869090,1,0,0
b0qkdyda,11,fyvb4e3v,40,presurvey,Scenario,1750869091,3,0,0
b0qkdyda,22,4jsygctv,2,presurvey,Demographics,1750869096,1,0,0
b0qkdyda,2,gt0izquj,40,presurvey,Scenario,1750869096,3,0,0
b0qkdyda,20,jvbhy0lp,40,presurvey,Scenario,1750869097,3,0,0
b0qkdyda,15,9ilvd9sg,6,presurvey,TrainingNeighbor_1,1750869098,1,0,0
b0qkdyda,31,4blmp9ww,1,presurvey,Introduction,1750869101,1,0,0
b0qkdyda,26,rcehnz9d,3,presurvey,NeighborhoodInstruction,1750869102,1,0,0
b0qkdyda,15,9ilvd9sg,10,presurvey,ExperimentInstruction,1750869104,1,0,0
b0qkdyda,17,pa1o0xg8,2,presurvey,Demographics,1750869104,1,0,0
b0qkdyda,14,nq7z60fi,55,presurvey,Commitment,1750869106,4,0,0
b0qkdyda,23,ufj5hvtz,2,presurvey,Demographics,1750869108,1,0,0
b0qkdyda,29,7thukmn2,1,presurvey,Introduction,1750869109,1,0,0
b0qkdyda,31,4blmp9ww,2,presurvey,Demographics,1750869109,1,0,0
b0qkdyda,12,4nwaggaj,5,presurvey,Training,1750869110,1,0,0
b0qkdyda,15,9ilvd9sg,11,presurvey,Neighborhood_1,1750869111,1,0,0
b0qkdyda,14,nq7z60fi,56,presurvey,FinalPage,1750869111,4,1,0
b0qkdyda,8,vjvtw3jx,55,presurvey,Commitment,1750869114,4,0,0
b0qkdyda,20,jvbhy0lp,54,presurvey,Scenario,1750869115,4,0,0
b0qkdyda,22,4jsygctv,3,presurvey,NeighborhoodInstruction,1750869117,1,0,0
b0qkdyda,8,vjvtw3jx,56,presurvey,FinalPage,1750869120,4,1,0
b0qkdyda,32,vd2dzc0r,1,presurvey,Introduction,1750869123,1,0,0
b0qkdyda,16,ctejg380,26,presurvey,Scenario,1750869123,2,0,0
b0qkdyda,31,4blmp9ww,3,presurvey,NeighborhoodInstruction,1750869124,1,0,0
b0qkdyda,9,kl6idv17,12,presurvey,Scenario,1750869125,1,0,0
b0qkdyda,28,lp1657ei,2,presurvey,Demographics,1750869125,1,0,0
b0qkdyda,24,pz9g38m5,6,presurvey,TrainingNeighbor_1,1750869126,1,0,0
b0qkdyda,25,t4okpeas,4,presurvey,Neighborhood,1750869126,1,0,0
b0qkdyda,26,rcehnz9d,4,presurvey,Neighborhood,1750869126,1,0,0
b0qkdyda,6,f6f7p7cw,26,presurvey,Scenario,1750869127,2,0,0
b0qkdyda,3,71dp2bd0,55,presurvey,Commitment,1750869128,4,0,0
b0qkdyda,15,9ilvd9sg,12,presurvey,Scenario,1750869130,1,0,0
b0qkdyda,24,pz9g38m5,10,presurvey,ExperimentInstruction,1750869134,1,0,0
b0qkdyda,3,71dp2bd0,56,presurvey,FinalPage,1750869135,4,1,0
b0qkdyda,27,ir7143ua,1,presurvey,Introduction,1750869135,1,0,0
b0qkdyda,9,kl6idv17,26,presurvey,Scenario,1750869135,2,0,0
b0qkdyda,17,pa1o0xg8,3,presurvey,NeighborhoodInstruction,1750869136,1,0,0
b0qkdyda,30,u5sxozk9,1,presurvey,Introduction,1750869137,1,0,0
b0qkdyda,28,lp1657ei,3,presurvey,NeighborhoodInstruction,1750869137,1,0,0
b0qkdyda,21,xunbr9hq,5,presurvey,Training,1750869137,1,0,0
b0qkdyda,2,gt0izquj,54,presurvey,Scenario,1750869138,4,0,0
b0qkdyda,24,pz9g38m5,11,presurvey,Neighborhood_1,1750869138,1,0,0
b0qkdyda,9,kl6idv17,40,presurvey,Scenario,1750869141,3,0,0
b0qkdyda,11,fyvb4e3v,54,presurvey,Scenario,1750869142,4,0,0
b0qkdyda,18,zh3yr0r0,6,presurvey,TrainingNeighbor_1,1750869142,1,0,0
