session_code,participant_id_in_session,participant_code,page_index,app_name,page_name,epoch_time_completed,round_number,timeout_happened,is_wait_page
b0qkdyda,31,4blmp9ww,4,presurvey,Neighborhood,1750869143,1,0,0
b0qkdyda,32,vd2dzc0r,2,presurvey,Demographics,1750869143,1,0,0
b0qkdyda,29,7thukmn2,2,presurvey,Demographics,1750869145,1,0,0
b0qkdyda,12,4nwaggaj,6,presurvey,TrainingNeighbor_1,1750869145,1,0,0
b0qkdyda,9,kl6idv17,54,presurvey,Scenario,1750869150,4,0,0
b0qkdyda,11,fyvb4e3v,55,presurvey,Commitment,1750869151,4,0,0
b0qkdyda,18,zh3yr0r0,10,presurvey,ExperimentInstruction,1750869151,1,0,0
b0qkdyda,20,jvbhy0lp,55,presurvey,Commitment,1750869154,4,0,0
b0qkdyda,28,lp1657ei,4,presurvey,Neighborhood,1750869154,1,0,0
b0qkdyda,16,ctejg380,40,presurvey,Scenario,1750869154,3,0,0
b0qkdyda,22,4jsygctv,4,presurvey,Neighborhood,1750869155,1,0,0
b0qkdyda,15,9ilvd9sg,26,presurvey,Scenario,1750869155,2,0,0
b0qkdyda,11,fyvb4e3v,56,presurvey,FinalPage,1750869157,4,1,0
b0qkdyda,20,jvbhy0lp,56,presurvey,FinalPage,1750869159,4,0,0
b0qkdyda,30,u5sxozk9,2,presurvey,Demographics,1750869162,1,0,0
b0qkdyda,18,zh3yr0r0,11,presurvey,Neighborhood_1,1750869162,1,0,0
b0qkdyda,12,4nwaggaj,7,presurvey,TrainingNeighbor_2,1750869162,1,0,0
b0qkdyda,24,pz9g38m5,12,presurvey,Scenario,1750869166,1,0,0
b0qkdyda,15,9ilvd9sg,40,presurvey,Scenario,1750869169,3,0,0
b0qkdyda,26,rcehnz9d,5,presurvey,Training,1750869172,1,0,0
b0qkdyda,6,f6f7p7cw,40,presurvey,Scenario,1750869172,3,0,0
b0qkdyda,12,4nwaggaj,10,presurvey,ExperimentInstruction,1750869177,1,0,0
b0qkdyda,32,vd2dzc0r,3,presurvey,NeighborhoodInstruction,1750869177,1,0,0
b0qkdyda,16,ctejg380,54,presurvey,Scenario,1750869182,4,0,0
b0qkdyda,29,7thukmn2,3,presurvey,NeighborhoodInstruction,1750869183,1,0,0
b0qkdyda,15,9ilvd9sg,54,presurvey,Scenario,1750869184,4,0,0
b0qkdyda,10,nubwjpv5,1,presurvey,Introduction,1750869185,1,0,0
b0qkdyda,12,4nwaggaj,11,presurvey,Neighborhood_1,1750869188,1,0,0
b0qkdyda,21,xunbr9hq,6,presurvey,TrainingNeighbor_1,1750869188,1,0,0
b0qkdyda,17,pa1o0xg8,4,presurvey,Neighborhood,1750869190,1,0,0
b0qkdyda,2,gt0izquj,55,presurvey,Commitment,1750869191,4,0,0
b0qkdyda,27,ir7143ua,2,presurvey,Demographics,1750869192,1,0,0
b0qkdyda,24,pz9g38m5,26,presurvey,Scenario,1750869194,2,0,0
b0qkdyda,30,u5sxozk9,3,presurvey,NeighborhoodInstruction,1750869196,1,0,0
b0qkdyda,2,gt0izquj,56,presurvey,FinalPage,1750869197,4,1,0
b0qkdyda,10,nubwjpv5,2,presurvey,Demographics,1750869200,1,0,0
b0qkdyda,21,xunbr9hq,10,presurvey,ExperimentInstruction,1750869201,1,0,0
b0qkdyda,27,ir7143ua,3,presurvey,NeighborhoodInstruction,1750869202,1,0,0
b0qkdyda,16,ctejg380,55,presurvey,Commitment,1750869202,4,0,0
b0qkdyda,16,ctejg380,56,presurvey,FinalPage,1750869208,4,1,0
b0qkdyda,15,9ilvd9sg,55,presurvey,Commitment,1750869212,4,0,0
b0qkdyda,10,nubwjpv5,3,presurvey,NeighborhoodInstruction,1750869215,1,0,0
b0qkdyda,15,9ilvd9sg,56,presurvey,FinalPage,1750869217,4,0,0
b0qkdyda,24,pz9g38m5,40,presurvey,Scenario,1750869221,3,0,0
b0qkdyda,31,4blmp9ww,5,presurvey,Training,1750869222,1,0,0
b0qkdyda,22,4jsygctv,5,presurvey,Training,1750869224,1,0,0
b0qkdyda,25,t4okpeas,5,presurvey,Training,1750869225,1,0,0
b0qkdyda,30,u5sxozk9,4,presurvey,Neighborhood,1750869226,1,0,0
b0qkdyda,21,xunbr9hq,11,presurvey,Neighborhood_1,1750869227,1,0,0
b0qkdyda,6,f6f7p7cw,54,presurvey,Scenario,1750869231,4,0,0
b0qkdyda,12,4nwaggaj,12,presurvey,Scenario,1750869232,1,0,0
b0qkdyda,27,ir7143ua,4,presurvey,Neighborhood,1750869234,1,0,0
b0qkdyda,23,ufj5hvtz,3,presurvey,NeighborhoodInstruction,1750869234,1,0,0
b0qkdyda,32,vd2dzc0r,4,presurvey,Neighborhood,1750869234,1,0,0
b0qkdyda,10,nubwjpv5,4,presurvey,Neighborhood,1750869236,1,0,0
b0qkdyda,26,rcehnz9d,6,presurvey,TrainingNeighbor_1,1750869239,1,0,0
b0qkdyda,9,kl6idv17,55,presurvey,Commitment,1750869241,4,0,0
b0qkdyda,24,pz9g38m5,54,presurvey,Scenario,1750869241,4,0,0
b0qkdyda,9,kl6idv17,56,presurvey,FinalPage,1750869246,4,0,0
b0qkdyda,31,4blmp9ww,6,presurvey,TrainingNeighbor_1,1750869247,1,0,0
b0qkdyda,27,ir7143ua,5,presurvey,Training,1750869249,1,0,0
b0qkdyda,31,4blmp9ww,10,presurvey,ExperimentInstruction,1750869253,1,0,0
b0qkdyda,26,rcehnz9d,10,presurvey,ExperimentInstruction,1750869253,1,0,0
b0qkdyda,29,7thukmn2,4,presurvey,Neighborhood,1750869259,1,0,0
b0qkdyda,24,pz9g38m5,55,presurvey,Commitment,1750869261,4,0,0
b0qkdyda,31,4blmp9ww,11,presurvey,Neighborhood_1,1750869263,1,0,0
b0qkdyda,18,zh3yr0r0,12,presurvey,Scenario,1750869265,1,0,0
b0qkdyda,24,pz9g38m5,56,presurvey,FinalPage,1750869265,4,0,0
b0qkdyda,26,rcehnz9d,11,presurvey,Neighborhood_1,1750869269,1,0,0
b0qkdyda,5,p7a8u6kq,6,presurvey,TrainingNeighbor_1,1750869269,1,0,0
b0qkdyda,17,pa1o0xg8,5,presurvey,Training,1750869283,1,0,0
b0qkdyda,28,lp1657ei,5,presurvey,Training,1750869289,1,0,0
b0qkdyda,12,4nwaggaj,26,presurvey,Scenario,1750869298,2,0,0
b0qkdyda,5,p7a8u6kq,10,presurvey,ExperimentInstruction,1750869302,1,0,0
b0qkdyda,26,rcehnz9d,12,presurvey,Scenario,1750869303,1,0,0
b0qkdyda,10,nubwjpv5,5,presurvey,Training,1750869305,1,0,0
b0qkdyda,6,f6f7p7cw,55,presurvey,Commitment,1750869306,4,0,0
b0qkdyda,6,f6f7p7cw,56,presurvey,FinalPage,1750869314,4,1,0
b0qkdyda,22,4jsygctv,6,presurvey,TrainingNeighbor_1,1750869315,1,0,0
b0qkdyda,25,t4okpeas,6,presurvey,TrainingNeighbor_1,1750869328,1,0,0
b0qkdyda,23,ufj5hvtz,4,presurvey,Neighborhood,1750869330,1,0,0
b0qkdyda,31,4blmp9ww,12,presurvey,Scenario,1750869333,1,0,0
b0qkdyda,29,7thukmn2,5,presurvey,Training,1750869333,1,0,0
b0qkdyda,28,lp1657ei,6,presurvey,TrainingNeighbor_1,1750869334,1,0,0
b0qkdyda,22,4jsygctv,7,presurvey,TrainingNeighbor_2,1750869338,1,0,0
b0qkdyda,5,p7a8u6kq,11,presurvey,Neighborhood_1,1750869341,1,0,0
b0qkdyda,12,4nwaggaj,40,presurvey,Scenario,1750869344,3,0,0
b0qkdyda,30,u5sxozk9,5,presurvey,Training,1750869345,1,0,0
b0qkdyda,25,t4okpeas,10,presurvey,ExperimentInstruction,1750869349,1,0,0
b0qkdyda,33,f9da7l65,0,,InitializeParticipant,1750869355,1,0,0
b0qkdyda,25,t4okpeas,11,presurvey,Neighborhood_1,1750869356,1,0,0
b0qkdyda,22,4jsygctv,8,presurvey,AttentionCheck,1750869362,1,0,0
b0qkdyda,28,lp1657ei,7,presurvey,TrainingNeighbor_2,1750869362,1,0,0
b0qkdyda,32,vd2dzc0r,5,presurvey,Training,1750869365,1,0,0
b0qkdyda,2,gt0izquj,57,mock,GroupingWaitPage,1750869367,1,0,1
b0qkdyda,3,71dp2bd0,57,mock,GroupingWaitPage,1750869367,1,0,1
b0qkdyda,4,yixku3ou,57,mock,GroupingWaitPage,1750869367,1,0,1
b0qkdyda,6,f6f7p7cw,57,mock,GroupingWaitPage,1750869367,1,0,1
b0qkdyda,8,vjvtw3jx,57,mock,GroupingWaitPage,1750869367,1,0,1
b0qkdyda,9,kl6idv17,57,mock,GroupingWaitPage,1750869367,1,0,1
b0qkdyda,15,9ilvd9sg,57,mock,GroupingWaitPage,1750869367,1,0,1
b0qkdyda,16,ctejg380,57,mock,GroupingWaitPage,1750869367,1,0,1
b0qkdyda,20,jvbhy0lp,57,mock,GroupingWaitPage,1750869367,1,0,1
b0qkdyda,24,pz9g38m5,57,mock,GroupingWaitPage,1750869367,1,0,1
b0qkdyda,17,pa1o0xg8,6,presurvey,TrainingNeighbor_1,1750869369,1,0,0
b0qkdyda,2,gt0izquj,58,mock,GroupSizeWaitPage,1750869369,1,0,1
b0qkdyda,3,71dp2bd0,58,mock,GroupSizeWaitPage,1750869369,1,0,1
b0qkdyda,4,yixku3ou,58,mock,GroupSizeWaitPage,1750869369,1,0,1
b0qkdyda,6,f6f7p7cw,58,mock,GroupSizeWaitPage,1750869369,1,0,1
b0qkdyda,8,vjvtw3jx,58,mock,GroupSizeWaitPage,1750869369,1,0,1
b0qkdyda,9,kl6idv17,58,mock,GroupSizeWaitPage,1750869369,1,0,1
b0qkdyda,15,9ilvd9sg,58,mock,GroupSizeWaitPage,1750869369,1,0,1
b0qkdyda,16,ctejg380,58,mock,GroupSizeWaitPage,1750869369,1,0,1
b0qkdyda,20,jvbhy0lp,58,mock,GroupSizeWaitPage,1750869369,1,0,1
b0qkdyda,24,pz9g38m5,58,mock,GroupSizeWaitPage,1750869369,1,0,1
b0qkdyda,31,4blmp9ww,26,presurvey,Scenario,1750869370,2,0,0
b0qkdyda,26,rcehnz9d,26,presurvey,Scenario,1750869370,2,0,0
b0qkdyda,3,71dp2bd0,59,mock,DiscussionGRPWaitPage,1750869371,1,0,1
b0qkdyda,8,vjvtw3jx,59,mock,DiscussionGRPWaitPage,1750869371,1,0,1
b0qkdyda,9,kl6idv17,59,mock,DiscussionGRPWaitPage,1750869371,1,0,1
b0qkdyda,16,ctejg380,59,mock,DiscussionGRPWaitPage,1750869371,1,0,1
b0qkdyda,24,pz9g38m5,59,mock,DiscussionGRPWaitPage,1750869371,1,0,1
b0qkdyda,2,gt0izquj,59,mock,DiscussionGRPWaitPage,1750869371,1,0,1
b0qkdyda,4,yixku3ou,59,mock,DiscussionGRPWaitPage,1750869371,1,0,1
b0qkdyda,6,f6f7p7cw,59,mock,DiscussionGRPWaitPage,1750869371,1,0,1
b0qkdyda,15,9ilvd9sg,59,mock,DiscussionGRPWaitPage,1750869371,1,0,1
b0qkdyda,20,jvbhy0lp,59,mock,DiscussionGRPWaitPage,1750869371,1,0,1
b0qkdyda,28,lp1657ei,10,presurvey,ExperimentInstruction,1750869378,1,0,0
b0qkdyda,4,yixku3ou,60,mock,Phase3,1750869381,1,0,0
b0qkdyda,20,jvbhy0lp,60,mock,Phase3,1750869382,1,0,0
b0qkdyda,12,4nwaggaj,54,presurvey,Scenario,1750869382,4,0,0
b0qkdyda,28,lp1657ei,11,presurvey,Neighborhood_1,1750869383,1,0,0
b0qkdyda,21,xunbr9hq,12,presurvey,Scenario,1750869384,1,0,0
b0qkdyda,15,9ilvd9sg,60,mock,Phase3,1750869387,1,0,0
b0qkdyda,16,ctejg380,60,mock,Phase3,1750869388,1,0,0
b0qkdyda,10,nubwjpv5,6,presurvey,TrainingNeighbor_1,1750869389,1,0,0
b0qkdyda,33,f9da7l65,1,presurvey,Introduction,1750869389,1,0,0
b0qkdyda,3,71dp2bd0,60,mock,Phase3,1750869390,1,0,0
b0qkdyda,20,jvbhy0lp,61,mock,Nudge,1750869393,1,0,0
b0qkdyda,4,yixku3ou,61,mock,Nudge,1750869393,1,0,0
b0qkdyda,8,vjvtw3jx,60,mock,Phase3,1750869396,1,0,0
b0qkdyda,22,4jsygctv,9,presurvey,TrainingNeighbor_3,1750869396,1,0,0
b0qkdyda,29,7thukmn2,6,presurvey,TrainingNeighbor_1,1750869399,1,0,0
b0qkdyda,2,gt0izquj,60,mock,Phase3,1750869399,1,0,0
b0qkdyda,15,9ilvd9sg,61,mock,Nudge,1750869399,1,0,0
b0qkdyda,18,zh3yr0r0,26,presurvey,Scenario,1750869399,2,0,0
b0qkdyda,10,nubwjpv5,10,presurvey,ExperimentInstruction,1750869400,1,0,0
b0qkdyda,6,f6f7p7cw,60,mock,Phase3,1750869401,1,0,0
b0qkdyda,4,yixku3ou,62,mock,Discussion,1750869401,1,0,0
b0qkdyda,24,pz9g38m5,60,mock,Phase3,1750869402,1,0,0
b0qkdyda,3,71dp2bd0,61,mock,Nudge,1750869402,1,0,0
b0qkdyda,33,f9da7l65,2,presurvey,Demographics,1750869402,1,0,0
b0qkdyda,16,ctejg380,61,mock,Nudge,1750869403,1,0,0
b0qkdyda,9,kl6idv17,60,mock,Phase3,1750869405,1,0,0
b0qkdyda,8,vjvtw3jx,61,mock,Nudge,1750869408,1,0,0
b0qkdyda,23,ufj5hvtz,5,presurvey,Training,1750869411,1,0,0
b0qkdyda,31,4blmp9ww,40,presurvey,Scenario,1750869412,3,0,0
b0qkdyda,20,jvbhy0lp,62,mock,Discussion,1750869412,1,0,0
b0qkdyda,2,gt0izquj,61,mock,Nudge,1750869414,1,0,0
b0qkdyda,10,nubwjpv5,11,presurvey,Neighborhood_1,1750869414,1,0,0
b0qkdyda,9,kl6idv17,61,mock,Nudge,1750869415,1,0,0
b0qkdyda,9,kl6idv17,62,mock,Discussion,1750869418,1,0,0
b0qkdyda,15,9ilvd9sg,62,mock,Discussion,1750869420,1,0,0
b0qkdyda,29,7thukmn2,7,presurvey,TrainingNeighbor_2,1750869422,1,0,0
b0qkdyda,17,pa1o0xg8,10,presurvey,ExperimentInstruction,1750869424,1,0,0
b0qkdyda,8,vjvtw3jx,62,mock,Discussion,1750869425,1,0,0
b0qkdyda,16,ctejg380,62,mock,Discussion,1750869425,1,0,0
b0qkdyda,3,71dp2bd0,62,mock,Discussion,1750869426,1,0,0
b0qkdyda,5,p7a8u6kq,12,presurvey,Scenario,1750869427,1,0,0
b0qkdyda,12,4nwaggaj,55,presurvey,Commitment,1750869428,4,0,0
b0qkdyda,30,u5sxozk9,6,presurvey,TrainingNeighbor_1,1750869429,1,0,0
b0qkdyda,31,4blmp9ww,54,presurvey,Scenario,1750869431,4,0,0
b0qkdyda,26,rcehnz9d,40,presurvey,Scenario,1750869431,3,0,0
b0qkdyda,6,f6f7p7cw,61,mock,Nudge,1750869433,1,0,0
b0qkdyda,25,t4okpeas,12,presurvey,Scenario,1750869435,1,0,0
b0qkdyda,2,gt0izquj,62,mock,Discussion,1750869438,1,0,0
b0qkdyda,32,vd2dzc0r,6,presurvey,TrainingNeighbor_1,1750869442,1,0,0
b0qkdyda,28,lp1657ei,12,presurvey,Scenario,1750869446,1,0,0
b0qkdyda,29,7thukmn2,10,presurvey,ExperimentInstruction,1750869447,1,0,0
b0qkdyda,24,pz9g38m5,61,mock,Nudge,1750869448,1,1,0
b0qkdyda,30,u5sxozk9,10,presurvey,ExperimentInstruction,1750869449,1,0,0
b0qkdyda,32,vd2dzc0r,7,presurvey,TrainingNeighbor_2,1750869449,1,0,0
b0qkdyda,33,f9da7l65,3,presurvey,NeighborhoodInstruction,1750869456,1,0,0
b0qkdyda,29,7thukmn2,11,presurvey,Neighborhood_1,1750869460,1,0,0
b0qkdyda,17,pa1o0xg8,11,presurvey,Neighborhood_1,1750869462,1,0,0
b0qkdyda,31,4blmp9ww,55,presurvey,Commitment,1750869467,4,0,0
b0qkdyda,32,vd2dzc0r,10,presurvey,ExperimentInstruction,1750869468,1,0,0
b0qkdyda,30,u5sxozk9,11,presurvey,Neighborhood_1,1750869471,1,0,0
b0qkdyda,31,4blmp9ww,56,presurvey,FinalPage,1750869473,4,1,0
b0qkdyda,10,nubwjpv5,12,presurvey,Scenario,1750869479,1,0,0
b0qkdyda,6,f6f7p7cw,62,mock,Discussion,1750869481,1,0,0
b0qkdyda,26,rcehnz9d,54,presurvey,Scenario,1750869481,4,0,0
b0qkdyda,5,p7a8u6kq,26,presurvey,Scenario,1750869482,2,0,0
b0qkdyda,33,f9da7l65,4,presurvey,Neighborhood,1750869488,1,0,0
b0qkdyda,32,vd2dzc0r,11,presurvey,Neighborhood_1,1750869489,1,0,0
b0qkdyda,23,ufj5hvtz,6,presurvey,TrainingNeighbor_1,1750869495,1,0,0
b0qkdyda,18,zh3yr0r0,40,presurvey,Scenario,1750869499,3,0,0
b0qkdyda,26,rcehnz9d,55,presurvey,Commitment,1750869502,4,0,0
b0qkdyda,25,t4okpeas,26,presurvey,Scenario,1750869504,2,0,0
b0qkdyda,26,rcehnz9d,56,presurvey,FinalPage,1750869508,4,1,0
b0qkdyda,24,pz9g38m5,62,mock,Discussion,1750869524,1,0,0
b0qkdyda,28,lp1657ei,26,presurvey,Scenario,1750869524,2,0,0
b0qkdyda,3,71dp2bd0,65,mock,DiscussionGRPWaitPage,1750869524,2,0,1
b0qkdyda,8,vjvtw3jx,65,mock,DiscussionGRPWaitPage,1750869524,2,0,1
b0qkdyda,9,kl6idv17,65,mock,DiscussionGRPWaitPage,1750869524,2,0,1
b0qkdyda,16,ctejg380,65,mock,DiscussionGRPWaitPage,1750869524,2,0,1
b0qkdyda,24,pz9g38m5,65,mock,DiscussionGRPWaitPage,1750869524,2,0,1
b0qkdyda,2,gt0izquj,65,mock,DiscussionGRPWaitPage,1750869524,2,0,1
b0qkdyda,4,yixku3ou,65,mock,DiscussionGRPWaitPage,1750869524,2,0,1
b0qkdyda,6,f6f7p7cw,65,mock,DiscussionGRPWaitPage,1750869524,2,0,1
b0qkdyda,15,9ilvd9sg,65,mock,DiscussionGRPWaitPage,1750869524,2,0,1
b0qkdyda,20,jvbhy0lp,65,mock,DiscussionGRPWaitPage,1750869524,2,0,1
b0qkdyda,10,nubwjpv5,26,presurvey,Scenario,1750869529,2,0,0
b0qkdyda,9,kl6idv17,68,mock,Discussion,1750869530,2,0,0
b0qkdyda,29,7thukmn2,12,presurvey,Scenario,1750869532,1,0,0
b0qkdyda,8,vjvtw3jx,68,mock,Discussion,1750869533,2,0,0
b0qkdyda,20,jvbhy0lp,68,mock,Discussion,1750869541,2,0,0
b0qkdyda,15,9ilvd9sg,68,mock,Discussion,1750869543,2,0,0
b0qkdyda,16,ctejg380,68,mock,Discussion,1750869545,2,0,0
b0qkdyda,2,gt0izquj,68,mock,Discussion,1750869549,2,0,0
b0qkdyda,3,71dp2bd0,68,mock,Discussion,1750869551,2,0,0
b0qkdyda,21,xunbr9hq,26,presurvey,Scenario,1750869554,2,0,0
b0qkdyda,17,pa1o0xg8,12,presurvey,Scenario,1750869555,1,0,0
b0qkdyda,6,f6f7p7cw,68,mock,Discussion,1750869558,2,0,0
b0qkdyda,30,u5sxozk9,12,presurvey,Scenario,1750869562,1,0,0
b0qkdyda,18,zh3yr0r0,54,presurvey,Scenario,1750869562,4,0,0
b0qkdyda,23,ufj5hvtz,7,presurvey,TrainingNeighbor_2,1750869568,1,0,0
b0qkdyda,28,lp1657ei,40,presurvey,Scenario,1750869568,3,0,0
b0qkdyda,5,p7a8u6kq,40,presurvey,Scenario,1750869572,3,0,0
b0qkdyda,10,nubwjpv5,40,presurvey,Scenario,1750869572,3,0,0
b0qkdyda,25,t4okpeas,40,presurvey,Scenario,1750869576,3,0,0
b0qkdyda,4,yixku3ou,68,mock,Discussion,1750869580,2,0,0
b0qkdyda,24,pz9g38m5,68,mock,Discussion,1750869581,2,0,0
